[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/anaconda3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'robot', '--cmake-args', '-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3'][0m
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot' with type 'ros.ament_cmake' and name 'robot'[0m
[0.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_args' from command line to '['-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3']'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_target' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_clean_first' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_force_configure' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'ament_cmake_args' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.371s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/coleaskey/ros2_ws/build/robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/coleaskey/ros2_ws/install/robot', 'merge_install': False, 'path': '/Users/coleaskey/ros2_ws/src/robot', 'symlink_install': False, 'test_result_base': None}[0m
[0.371s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.372s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.372s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/coleaskey/ros2_ws/src/robot' with build type 'ament_cmake'
[0.372s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/coleaskey/ros2_ws/src/robot'
[0.374s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/coleaskey/ros2_ws/build/robot': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --build /Users/coleaskey/ros2_ws/build/robot -- -j12 -l12[0m
[1.083s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/coleaskey/ros2_ws/build/robot' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --build /Users/coleaskey/ros2_ws/build/robot -- -j12 -l12[0m
[1.153s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/coleaskey/ros2_ws/build/robot': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --install /Users/coleaskey/ros2_ws/build/robot[0m
[1.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot)
[1.170s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/coleaskey/ros2_ws/build/robot' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --install /Users/coleaskey/ros2_ws/build/robot[0m
[1.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake module files
[1.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake config files
[1.174s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot', 'cmake_prefix_path')
[1.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.ps1'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.dsv'
[1.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.sh'
[1.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib'
[1.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[1.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/pkgconfig/robot.pc'
[1.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/python3.10/site-packages'
[1.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[1.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.ps1'
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.dsv'
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.sh'
[1.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.bash'
[1.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.zsh'
[1.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/coleaskey/ros2_ws/install/robot/share/colcon-core/packages/robot)
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot)
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake module files
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake config files
[1.239s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot', 'cmake_prefix_path')
[1.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.ps1'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.dsv'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.sh'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/pkgconfig/robot.pc'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/python3.10/site-packages'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.ps1'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.dsv'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.sh'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.bash'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.zsh'
[1.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/coleaskey/ros2_ws/install/robot/share/colcon-core/packages/robot)
[1.242s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.242s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.242s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.242s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.242s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.ps1'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/coleaskey/ros2_ws/install/_local_setup_util_ps1.py'
[1.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.ps1'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.sh'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/coleaskey/ros2_ws/install/_local_setup_util_sh.py'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.sh'
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.bash'
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.bash'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.zsh'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.zsh'
