[0.143s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/anaconda3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'robot', '--cmake-args', '-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3'][0m
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_args' from command line to '['-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3']'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_target' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_clean_first' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'cmake_force_configure' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'ament_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/coleaskey/ros2_ws/build/robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython3_EXECUTABLE=/opt/anaconda3/envs/ros_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/coleaskey/ros2_ws/install/robot', 'merge_install': False, 'path': '/Users/coleaskey/ros2_ws/src/robot', 'symlink_install': False, 'test_result_base': None}[0m
[0.318s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.318s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.319s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/coleaskey/ros2_ws/src/robot' with build type 'ament_cmake'
[0.319s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/coleaskey/ros2_ws/src/robot'
[0.321s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.321s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/coleaskey/ros2_ws/build/robot': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --build /Users/coleaskey/ros2_ws/build/robot -- -j12 -l12[0m
[0.730s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/coleaskey/ros2_ws/build/robot' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --build /Users/coleaskey/ros2_ws/build/robot -- -j12 -l12[0m
[0.798s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/coleaskey/ros2_ws/build/robot': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --install /Users/coleaskey/ros2_ws/build/robot[0m
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot)
[0.814s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/coleaskey/ros2_ws/build/robot' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/opt/anaconda3/envs/ros_env/bin/env /opt/anaconda3/envs/ros_env/bin/cmake --install /Users/coleaskey/ros2_ws/build/robot[0m
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake module files
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake config files
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot', 'cmake_prefix_path')
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.ps1'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.dsv'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.sh'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/pkgconfig/robot.pc'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/python3.10/site-packages'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.ps1'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.dsv'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.sh'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.bash'
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.zsh'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/coleaskey/ros2_ws/install/robot/share/colcon-core/packages/robot)
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot)
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake module files
[0.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot' for CMake config files
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot', 'cmake_prefix_path')
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.ps1'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.dsv'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/coleaskey/ros2_ws/install/robot/share/robot/hook/cmake_prefix_path.sh'
[0.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/pkgconfig/robot.pc'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/lib/python3.10/site-packages'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/coleaskey/ros2_ws/install/robot/bin'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.ps1'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.dsv'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.sh'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.bash'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/coleaskey/ros2_ws/install/robot/share/robot/package.zsh'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/coleaskey/ros2_ws/install/robot/share/colcon-core/packages/robot)
[0.874s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.874s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.874s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.874s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.874s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.ps1'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/coleaskey/ros2_ws/install/_local_setup_util_ps1.py'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.ps1'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.sh'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/coleaskey/ros2_ws/install/_local_setup_util_sh.py'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.sh'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.bash'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.bash'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/coleaskey/ros2_ws/install/local_setup.zsh'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/coleaskey/ros2_ws/install/setup.zsh'
